
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
   1c4d1:	41 5d                	pop    %r13
   1c4d3:	c3                   	retq   
   1c4d4:	0f 1f 40 00          	nopl   0x0(%rax)
   1c4d8:	4c 89 e1             	mov    %r12,%rcx
   1c4db:	48 89 ea             	mov    %rbp,%rdx
   1c4de:	48 8d 35 23 2d 02 00 	lea    0x22d23(%rip),%rsi        # 3f208 <__FUNCTION__.5439+0x158>
   1c4e5:	4c 89 ef             	mov    %r13,%rdi
   1c4e8:	31 c0                	xor    %eax,%eax
   1c4ea:	e8 c1 fb ff ff       	callq  1c0b0 <errprintf>
   1c4ef:	e8 1c 36 ff ff       	callq  fb10 <__errno_location@plt>
   1c4f4:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   1c4fa:	eb ca                	jmp    1c4c6 <fileref_create_nonempty+0x76>

000000000001c4fc <.annobin_fileref_create_ex.start>:
   1c4fc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000001c500 <fileref_create_ex>:
   1c500:	f3 0f 1e fa          	endbr64 
   1c504:	41 57                	push   %r15
   1c506:	49 89 d7             	mov    %rdx,%r15
   1c509:	41 56                	push   %r14
   1c50b:	49 89 f6             	mov    %rsi,%r14
   1c50e:	41 55                	push   %r13
   1c510:	49 89 cd             	mov    %rcx,%r13
   1c513:	41 54                	push   %r12
   1c515:	49 89 fc             	mov    %rdi,%r12
   1c518:	55                   	push   %rbp
   1c519:	53                   	push   %rbx
   1c51a:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
   1c521:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   1c526:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c52d:	00 00 
   1c52f:	48 89 84 24 38 01 00 	mov    %rax,0x138(%rsp)
   1c536:	00 
   1c537:	31 c0                	xor    %eax,%eax
   1c539:	48 85 d2             	test   %rdx,%rdx
   1c53c:	74 21                	je     1c55f <fileref_create_ex+0x5f>
   1c53e:	8b 52 08             	mov    0x8(%rdx),%edx
   1c541:	85 d2                	test   %edx,%edx
   1c543:	0f 88 6f 01 00 00    	js     1c6b8 <fileref_create_ex+0x1b8>
   1c549:	49 83 3f 00          	cmpq   $0x0,(%r15)
   1c54d:	0f 84 65 01 00 00    	je     1c6b8 <fileref_create_ex+0x1b8>
   1c553:	41 8b 47 0c          	mov    0xc(%r15),%eax
   1c557:	85 c0                	test   %eax,%eax
   1c559:	0f 88 59 01 00 00    	js     1c6b8 <fileref_create_ex+0x1b8>
   1c55f:	41 0f b6 04 24       	movzbl (%r12),%eax
   1c564:	4d 85 f6             	test   %r14,%r14
   1c567:	4c 89 e3             	mov    %r12,%rbx
   1c56a:	4d 0f 44 f4          	cmove  %r12,%r14
   1c56e:	3c 2f                	cmp    $0x2f,%al
   1c570:	75 11                	jne    1c583 <fileref_create_ex+0x83>
   1c572:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1c578:	48 83 c3 01          	add    $0x1,%rbx
   1c57c:	0f b6 03             	movzbl (%rbx),%eax
   1c57f:	3c 2f                	cmp    $0x2f,%al
   1c581:	74 f5                	je     1c578 <fileref_create_ex+0x78>
   1c583:	84 c0                	test   %al,%al
   1c585:	48 8d 05 a2 2a 02 00 	lea    0x22aa2(%rip),%rax        # 3f02e <__PRETTY_FUNCTION__.4363+0x116>
   1c58c:	be 00 00 02 00       	mov    $0x20000,%esi
   1c591:	4c 89 f7             	mov    %r14,%rdi
   1c594:	48 0f 44 d8          	cmove  %rax,%rbx
   1c598:	31 c0                	xor    %eax,%eax
   1c59a:	e8 c1 41 ff ff       	callq  10760 <open@plt>
   1c59f:	89 c5                	mov    %eax,%ebp
  return __lxstat (_STAT_VER, __path, __statbuf);
   1c5a1:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   1c5a6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1c5ab:	48 89 c2             	mov    %rax,%rdx
   1c5ae:	85 ed                	test   %ebp,%ebp
   1c5b0:	0f 88 ea 00 00 00    	js     1c6a0 <fileref_create_ex+0x1a0>
  return __fxstat (_STAT_VER, __fd, __statbuf);
   1c5b6:	89 ee                	mov    %ebp,%esi
   1c5b8:	bf 01 00 00 00       	mov    $0x1,%edi
   1c5bd:	e8 2e 3f ff ff       	callq  104f0 <__fxstat@plt>
   1c5c2:	85 c0                	test   %eax,%eax
   1c5c4:	0f 88 57 04 00 00    	js     1ca21 <fileref_create_ex+0x521>
   1c5ca:	8b 54 24 78          	mov    0x78(%rsp),%edx
   1c5ce:	89 d0                	mov    %edx,%eax
   1c5d0:	25 00 f0 00 00       	and    $0xf000,%eax
   1c5d5:	3d 00 80 00 00       	cmp    $0x8000,%eax
   1c5da:	0f 84 10 01 00 00    	je     1c6f0 <fileref_create_ex+0x1f0>
   1c5e0:	3d 00 a0 00 00       	cmp    $0xa000,%eax
   1c5e5:	0f 84 55 02 00 00    	je     1c840 <fileref_create_ex+0x340>
   1c5eb:	3d 00 40 00 00       	cmp    $0x4000,%eax
   1c5f0:	0f 85 f2 01 00 00    	jne    1c7e8 <fileref_create_ex+0x2e8>
   1c5f6:	48 83 ec 08          	sub    $0x8,%rsp
   1c5fa:	48 8d 05 01 2b 02 00 	lea    0x22b01(%rip),%rax        # 3f102 <__FUNCTION__.5439+0x52>
   1c601:	4c 8d 0d ff 2a 02 00 	lea    0x22aff(%rip),%r9        # 3f107 <__FUNCTION__.5439+0x57>
   1c608:	45 31 f6             	xor    %r14d,%r14d
   1c60b:	52                   	push   %rdx
   1c60c:	48 8d 0d fa 2a 02 00 	lea    0x22afa(%rip),%rcx        # 3f10d <__FUNCTION__.5439+0x5d>
   1c613:	48 89 da             	mov    %rbx,%rdx
   1c616:	48 8d 35 c2 2a 02 00 	lea    0x22ac2(%rip),%rsi        # 3f0df <__FUNCTION__.5439+0x2f>
   1c61d:	50                   	push   %rax
   1c61e:	48 8d 3d 79 2b 02 00 	lea    0x22b79(%rip),%rdi        # 3f19e <__FUNCTION__.5439+0xee>
   1c625:	31 c0                	xor    %eax,%eax
   1c627:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   1c62e:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1c635:	4c 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%r8
   1c63c:	00 
   1c63d:	e8 2e 3d ff ff       	callq  10370 <json_pack@plt>
   1c642:	48 83 c4 20          	add    $0x20,%rsp
   1c646:	49 89 c7             	mov    %rax,%r15
   1c649:	48 85 c0             	test   %rax,%rax
   1c64c:	0f 84 e2 05 00 00    	je     1cc34 <fileref_create_ex+0x734>
   1c652:	4d 85 ed             	test   %r13,%r13
   1c655:	0f 84 76 01 00 00    	je     1c7d1 <fileref_create_ex+0x2d1>
   1c65b:	4d 89 65 00          	mov    %r12,0x0(%r13)
   1c65f:	4d 89 75 08          	mov    %r14,0x8(%r13)
   1c663:	85 ed                	test   %ebp,%ebp
   1c665:	78 07                	js     1c66e <fileref_create_ex+0x16e>
   1c667:	89 ef                	mov    %ebp,%edi
   1c669:	e8 42 3a ff ff       	callq  100b0 <close@plt>
   1c66e:	48 8b 8c 24 38 01 00 	mov    0x138(%rsp),%rcx
   1c675:	00 
   1c676:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1c67d:	00 00 
   1c67f:	4c 89 f8             	mov    %r15,%rax
   1c682:	0f 85 6f 09 00 00    	jne    1cff7 <fileref_create_ex+0xaf7>
   1c688:	48 81 c4 48 01 00 00 	add    $0x148,%rsp
   1c68f:	5b                   	pop    %rbx
   1c690:	5d                   	pop    %rbp
   1c691:	41 5c                	pop    %r12
   1c693:	41 5d                	pop    %r13
   1c695:	41 5e                	pop    %r14
   1c697:	41 5f                	pop    %r15
   1c699:	c3                   	retq   
   1c69a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  return __lxstat (_STAT_VER, __path, __statbuf);
   1c6a0:	4c 89 f6             	mov    %r14,%rsi
   1c6a3:	bf 01 00 00 00       	mov    $0x1,%edi
   1c6a8:	e8 93 37 ff ff       	callq  fe40 <__lxstat@plt>
   1c6ad:	e9 10 ff ff ff       	jmpq   1c5c2 <fileref_create_ex+0xc2>
   1c6b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1c6b8:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1c6bd:	48 8d 35 6c 2b 02 00 	lea    0x22b6c(%rip),%rsi        # 3f230 <__FUNCTION__.5439+0x180>
   1c6c4:	31 c0                	xor    %eax,%eax
   1c6c6:	bb 16 00 00 00       	mov    $0x16,%ebx
   1c6cb:	e8 e0 f9 ff ff       	callq  1c0b0 <errprintf>
   1c6d0:	e8 3b 34 ff ff       	callq  fb10 <__errno_location@plt>
   1c6d5:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
   1c6db:	49 89 c2             	mov    %rax,%r10
   1c6de:	41 89 1a             	mov    %ebx,(%r10)
   1c6e1:	45 31 ff             	xor    %r15d,%r15d
   1c6e4:	eb 88                	jmp    1c66e <fileref_create_ex+0x16e>
   1c6e6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1c6ed:	00 00 00 
   1c6f0:	ba 03 00 00 00       	mov    $0x3,%edx
   1c6f5:	31 f6                	xor    %esi,%esi
   1c6f7:	89 ef                	mov    %ebp,%edi
   1c6f9:	e8 c2 38 ff ff       	callq  ffc0 <lseek@plt>
   1c6fe:	8b 54 24 78          	mov    0x78(%rsp),%edx
   1c702:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1c706:	0f 84 4c 03 00 00    	je     1ca58 <fileref_create_ex+0x558>
   1c70c:	89 d0                	mov    %edx,%eax
   1c70e:	25 00 f0 00 00       	and    $0xf000,%eax
   1c713:	3d 00 80 00 00       	cmp    $0x8000,%eax
   1c718:	0f 85 c2 fe ff ff    	jne    1c5e0 <fileref_create_ex+0xe0>
   1c71e:	4c 8b b4 24 90 00 00 	mov    0x90(%rsp),%r14
   1c725:	00 
   1c726:	4d 85 ff             	test   %r15,%r15
   1c729:	74 0d                	je     1c738 <fileref_create_ex+0x238>
   1c72b:	49 63 47 0c          	movslq 0xc(%r15),%rax
   1c72f:	4c 39 f0             	cmp    %r14,%rax
   1c732:	0f 8c e2 01 00 00    	jl     1c91a <fileref_create_ex+0x41a>
   1c738:	48 8d 74 24 58       	lea    0x58(%rsp),%rsi
   1c73d:	89 ef                	mov    %ebp,%edi
   1c73f:	e8 ec 4d 00 00       	callq  21530 <read_all>
   1c744:	48 85 c0             	test   %rax,%rax
   1c747:	0f 88 62 07 00 00    	js     1ceaf <fileref_create_ex+0x9af>
   1c74d:	4c 39 f0             	cmp    %r14,%rax
   1c750:	0f 82 7a 04 00 00    	jb     1cbd0 <fileref_create_ex+0x6d0>
   1c756:	4c 8b 64 24 58       	mov    0x58(%rsp),%r12
   1c75b:	4d 85 e4             	test   %r12,%r12
   1c75e:	0f 84 0c 07 00 00    	je     1ce70 <fileref_create_ex+0x970>
   1c764:	48 8b b4 24 90 00 00 	mov    0x90(%rsp),%rsi
   1c76b:	00 
   1c76c:	4c 89 e7             	mov    %r12,%rdi
   1c76f:	e8 9c 3f ff ff       	callq  10710 <json_stringn@plt>
   1c774:	49 89 c6             	mov    %rax,%r14
   1c777:	48 85 c0             	test   %rax,%rax
   1c77a:	0f 84 00 07 00 00    	je     1ce80 <fileref_create_ex+0x980>
   1c780:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   1c785:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   1c78a:	48 89 c2             	mov    %rax,%rdx
   1c78d:	48 89 df             	mov    %rbx,%rdi
   1c790:	48 8d 35 bc 29 02 00 	lea    0x229bc(%rip),%rsi        # 3f153 <__FUNCTION__.5439+0xa3>
   1c797:	e8 b4 fc ff ff       	callq  1c450 <fileref_create_nonempty>
   1c79c:	49 89 c7             	mov    %rax,%r15
   1c79f:	48 85 c0             	test   %rax,%rax
   1c7a2:	0f 84 ca 05 00 00    	je     1cd72 <fileref_create_ex+0x872>

/* do not call json_delete directly */
void json_delete(json_t *json);

static JSON_INLINE void json_decref(json_t *json) {
    if (json && json->refcount != (size_t)-1 && JSON_INTERNAL_DECREF(json) == 0)
   1c7a8:	49 8b 46 08          	mov    0x8(%r14),%rax
   1c7ac:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1c7b0:	0f 85 5a 03 00 00    	jne    1cb10 <fileref_create_ex+0x610>
   1c7b6:	4c 89 e7             	mov    %r12,%rdi
   1c7b9:	45 31 f6             	xor    %r14d,%r14d
   1c7bc:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   1c7c3:	e8 e8 32 ff ff       	callq  fab0 <free@plt>
   1c7c8:	4d 85 ed             	test   %r13,%r13
   1c7cb:	0f 85 8a fe ff ff    	jne    1c65b <fileref_create_ex+0x15b>
   1c7d1:	4c 89 f6             	mov    %r14,%rsi
   1c7d4:	4c 89 e7             	mov    %r12,%rdi
   1c7d7:	e8 04 3e ff ff       	callq  105e0 <munmap@plt>
   1c7dc:	e9 82 fe ff ff       	jmpq   1c663 <fileref_create_ex+0x163>
   1c7e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1c7e8:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1c7ed:	4c 89 e2             	mov    %r12,%rdx
   1c7f0:	31 c0                	xor    %eax,%eax
   1c7f2:	bb 16 00 00 00       	mov    $0x16,%ebx
   1c7f7:	48 8d 35 b2 29 02 00 	lea    0x229b2(%rip),%rsi        # 3f1b0 <__FUNCTION__.5439+0x100>
   1c7fe:	e8 ad f8 ff ff       	callq  1c0b0 <errprintf>
   1c803:	e8 08 33 ff ff       	callq  fb10 <__errno_location@plt>
   1c808:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
   1c80e:	49 89 c2             	mov    %rax,%r10
   1c811:	85 ed                	test   %ebp,%ebp
   1c813:	0f 88 c5 fe ff ff    	js     1c6de <fileref_create_ex+0x1de>
   1c819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1c820:	89 ef                	mov    %ebp,%edi
   1c822:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1c827:	e8 84 38 ff ff       	callq  100b0 <close@plt>
   1c82c:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1c831:	e9 a8 fe ff ff       	jmpq   1c6de <fileref_create_ex+0x1de>
   1c836:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1c83d:	00 00 00 
   1c840:	4c 8b bc 24 90 00 00 	mov    0x90(%rsp),%r15
   1c847:	00 
   1c848:	bf 01 00 00 00       	mov    $0x1,%edi
   1c84d:	49 8d 77 01          	lea    0x1(%r15),%rsi
   1c851:	e8 ba 39 ff ff       	callq  10210 <calloc@plt>
   1c856:	49 89 c4             	mov    %rax,%r12
   1c859:	48 85 c0             	test   %rax,%rax
   1c85c:	0f 84 9e 03 00 00    	je     1cc00 <fileref_create_ex+0x700>

__fortify_function __nonnull ((1, 2)) __wur ssize_t
__NTH (readlink (const char *__restrict __path, char *__restrict __buf,
		 size_t __len))
{
  return __glibc_fortify (readlink, __len, sizeof (char),
   1c862:	4c 89 fa             	mov    %r15,%rdx
   1c865:	48 89 c6             	mov    %rax,%rsi
   1c868:	4c 89 f7             	mov    %r14,%rdi
   1c86b:	e8 40 34 ff ff       	callq  fcb0 <readlink@plt>
   1c870:	48 85 c0             	test   %rax,%rax
   1c873:	0f 88 87 03 00 00    	js     1cc00 <fileref_create_ex+0x700>
   1c879:	48 83 ec 08          	sub    $0x8,%rsp
   1c87d:	4d 89 e0             	mov    %r12,%r8
   1c880:	48 89 da             	mov    %rbx,%rdx
   1c883:	8b 84 24 80 00 00 00 	mov    0x80(%rsp),%eax
   1c88a:	4c 8d 0d 7c 28 02 00 	lea    0x2287c(%rip),%r9        # 3f10d <__FUNCTION__.5439+0x5d>
   1c891:	48 8d 0d 39 28 02 00 	lea    0x22839(%rip),%rcx        # 3f0d1 <__FUNCTION__.5439+0x21>
   1c898:	48 8d 35 40 28 02 00 	lea    0x22840(%rip),%rsi        # 3f0df <__FUNCTION__.5439+0x2f>
   1c89f:	48 8d 3d e2 28 02 00 	lea    0x228e2(%rip),%rdi        # 3f188 <__FUNCTION__.5439+0xd8>
   1c8a6:	50                   	push   %rax
   1c8a7:	48 8d 05 54 28 02 00 	lea    0x22854(%rip),%rax        # 3f102 <__FUNCTION__.5439+0x52>
   1c8ae:	50                   	push   %rax
   1c8af:	48 8d 05 51 28 02 00 	lea    0x22851(%rip),%rax        # 3f107 <__FUNCTION__.5439+0x57>
   1c8b6:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1c8bd:	50                   	push   %rax
   1c8be:	31 c0                	xor    %eax,%eax
   1c8c0:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1c8c7:	e8 a4 3a ff ff       	callq  10370 <json_pack@plt>
   1c8cc:	48 83 c4 30          	add    $0x30,%rsp
   1c8d0:	49 89 c7             	mov    %rax,%r15
   1c8d3:	48 85 c0             	test   %rax,%rax
   1c8d6:	0f 85 da fe ff ff    	jne    1c7b6 <fileref_create_ex+0x2b6>
   1c8dc:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1c8e1:	48 89 da             	mov    %rbx,%rdx
   1c8e4:	48 8d 35 35 2a 02 00 	lea    0x22a35(%rip),%rsi        # 3f320 <__FUNCTION__.5439+0x270>
   1c8eb:	31 c0                	xor    %eax,%eax
   1c8ed:	e8 be f7 ff ff       	callq  1c0b0 <errprintf>
   1c8f2:	e8 19 32 ff ff       	callq  fb10 <__errno_location@plt>
   1c8f7:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   1c8fd:	49 89 c2             	mov    %rax,%r10
   1c900:	4c 89 e7             	mov    %r12,%rdi
   1c903:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1c908:	e8 a3 31 ff ff       	callq  fab0 <free@plt>
   1c90d:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1c912:	41 8b 1a             	mov    (%r10),%ebx
   1c915:	e9 f7 fe ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1c91a:	45 31 c9             	xor    %r9d,%r9d
   1c91d:	41 89 e8             	mov    %ebp,%r8d
   1c920:	b9 02 00 00 00       	mov    $0x2,%ecx
   1c925:	ba 01 00 00 00       	mov    $0x1,%edx
   1c92a:	4c 89 f6             	mov    %r14,%rsi
   1c92d:	31 ff                	xor    %edi,%edi
   1c92f:	e8 3c 35 ff ff       	callq  fe70 <mmap@plt>
   1c934:	49 89 c4             	mov    %rax,%r12
   1c937:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1c93b:	0f 84 40 06 00 00    	je     1cf81 <fileref_create_ex+0xa81>
   1c941:	41 8b 47 08          	mov    0x8(%r15),%eax
   1c945:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
   1c94c:	00 
   1c94d:	85 c0                	test   %eax,%eax
   1c94f:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   1c954:	0f 44 c1             	cmove  %ecx,%eax
   1c957:	89 44 24 3c          	mov    %eax,0x3c(%rsp)
   1c95b:	49 8b 07             	mov    (%r15),%rax
   1c95e:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1c963:	85 ed                	test   %ebp,%ebp
   1c965:	0f 88 f5 06 00 00    	js     1d060 <fileref_create_ex+0xb60>
   1c96b:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   1c971:	0f 84 ca 06 00 00    	je     1d041 <fileref_create_ex+0xb41>
   1c977:	e8 a4 40 ff ff       	callq  10a20 <json_array@plt>
   1c97c:	45 31 ff             	xor    %r15d,%r15d
   1c97f:	48 8d 8c 24 f0 00 00 	lea    0xf0(%rsp),%rcx
   1c986:	00 
   1c987:	4d 89 f9             	mov    %r15,%r9
   1c98a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1c98f:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   1c994:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1c999:	48 85 c0             	test   %rax,%rax
   1c99c:	0f 84 87 01 00 00    	je     1cb29 <fileref_create_ex+0x629>
   1c9a2:	4d 39 cf             	cmp    %r9,%r15
   1c9a5:	76 22                	jbe    1c9c9 <fileref_create_ex+0x4c9>
   1c9a7:	ba 03 00 00 00       	mov    $0x3,%edx
   1c9ac:	4c 89 ce             	mov    %r9,%rsi
   1c9af:	89 ef                	mov    %ebp,%edi
   1c9b1:	e8 0a 36 ff ff       	callq  ffc0 <lseek@plt>
   1c9b6:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1c9ba:	0f 84 a2 02 00 00    	je     1cc62 <fileref_create_ex+0x762>
   1c9c0:	49 39 c7             	cmp    %rax,%r15
   1c9c3:	0f 87 ef 02 00 00    	ja     1ccb8 <fileref_create_ex+0x7b8>
   1c9c9:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   1c9ce:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   1c9d3:	48 89 df             	mov    %rbx,%rdi
   1c9d6:	48 8d 35 ed 27 02 00 	lea    0x227ed(%rip),%rsi        # 3f1ca <__FUNCTION__.5439+0x11a>
   1c9dd:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   1c9e2:	e8 69 fa ff ff       	callq  1c450 <fileref_create_nonempty>
   1c9e7:	49 89 c7             	mov    %rax,%r15
   1c9ea:	48 85 c0             	test   %rax,%rax
   1c9ed:	0f 84 98 01 00 00    	je     1cb8b <fileref_create_ex+0x68b>
   1c9f3:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   1c9f8:	48 8b 41 08          	mov    0x8(%rcx),%rax
   1c9fc:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   1ca00:	0f 84 4c fc ff ff    	je     1c652 <fileref_create_ex+0x152>
   1ca06:	f0 48 83 69 08 01    	lock subq $0x1,0x8(%rcx)
   1ca0c:	0f 85 40 fc ff ff    	jne    1c652 <fileref_create_ex+0x152>
        json_delete(json);
   1ca12:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1ca17:	e8 04 36 ff ff       	callq  10020 <json_delete@plt>
   1ca1c:	e9 31 fc ff ff       	jmpq   1c652 <fileref_create_ex+0x152>
   1ca21:	e8 ea 30 ff ff       	callq  fb10 <__errno_location@plt>
   1ca26:	8b 38                	mov    (%rax),%edi
   1ca28:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1ca2d:	e8 9e 3f ff ff       	callq  109d0 <strerror@plt>
   1ca32:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1ca37:	4c 89 e2             	mov    %r12,%rdx
   1ca3a:	48 8d 35 40 27 02 00 	lea    0x22740(%rip),%rsi        # 3f181 <__FUNCTION__.5439+0xd1>
   1ca41:	48 89 c1             	mov    %rax,%rcx
   1ca44:	31 c0                	xor    %eax,%eax
   1ca46:	e8 65 f6 ff ff       	callq  1c0b0 <errprintf>
   1ca4b:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1ca50:	41 8b 1a             	mov    (%r10),%ebx
   1ca53:	e9 b9 fd ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1ca58:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1ca5d:	e8 ae 30 ff ff       	callq  fb10 <__errno_location@plt>
   1ca62:	8b 54 24 78          	mov    0x78(%rsp),%edx
   1ca66:	83 38 06             	cmpl   $0x6,(%rax)
   1ca69:	0f 85 9d fc ff ff    	jne    1c70c <fileref_create_ex+0x20c>
   1ca6f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1ca74:	48 83 ec 08          	sub    $0x8,%rsp
   1ca78:	48 8d 05 83 26 02 00 	lea    0x22683(%rip),%rax        # 3f102 <__FUNCTION__.5439+0x52>
   1ca7f:	4c 8d 0d 87 26 02 00 	lea    0x22687(%rip),%r9        # 3f10d <__FUNCTION__.5439+0x5d>
   1ca86:	52                   	push   %rdx
   1ca87:	48 89 da             	mov    %rbx,%rdx
   1ca8a:	45 31 f6             	xor    %r14d,%r14d
   1ca8d:	48 8d 0d b0 19 02 00 	lea    0x219b0(%rip),%rcx        # 3e444 <__PRETTY_FUNCTION__.5439+0x104>
   1ca94:	50                   	push   %rax
   1ca95:	48 8d 05 6b 26 02 00 	lea    0x2266b(%rip),%rax        # 3f107 <__FUNCTION__.5439+0x57>
   1ca9c:	48 8d 35 3c 26 02 00 	lea    0x2263c(%rip),%rsi        # 3f0df <__FUNCTION__.5439+0x2f>
   1caa3:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1caaa:	48 8d 3d 62 26 02 00 	lea    0x22662(%rip),%rdi        # 3f113 <__FUNCTION__.5439+0x63>
   1cab1:	50                   	push   %rax
   1cab2:	31 c0                	xor    %eax,%eax
   1cab4:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1cabb:	4c 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%r8
   1cac2:	00 
   1cac3:	e8 a8 38 ff ff       	callq  10370 <json_pack@plt>
   1cac8:	48 83 c4 30          	add    $0x30,%rsp
   1cacc:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
   1cad1:	49 89 c7             	mov    %rax,%r15
   1cad4:	4d 89 dc             	mov    %r11,%r12
   1cad7:	48 85 c0             	test   %rax,%rax
   1cada:	0f 85 72 fb ff ff    	jne    1c652 <fileref_create_ex+0x152>
   1cae0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cae5:	48 89 da             	mov    %rbx,%rdx
   1cae8:	48 8d 35 69 27 02 00 	lea    0x22769(%rip),%rsi        # 3f258 <__FUNCTION__.5439+0x1a8>
   1caef:	31 c0                	xor    %eax,%eax
   1caf1:	bb 0c 00 00 00       	mov    $0xc,%ebx
   1caf6:	e8 b5 f5 ff ff       	callq  1c0b0 <errprintf>
   1cafb:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1cb00:	41 c7 02 0c 00 00 00 	movl   $0xc,(%r10)
   1cb07:	e9 05 fd ff ff       	jmpq   1c811 <fileref_create_ex+0x311>
   1cb0c:	0f 1f 40 00          	nopl   0x0(%rax)
    if (json && json->refcount != (size_t)-1 && JSON_INTERNAL_DECREF(json) == 0)
   1cb10:	f0 49 83 6e 08 01    	lock subq $0x1,0x8(%r14)
   1cb16:	0f 85 9a fc ff ff    	jne    1c7b6 <fileref_create_ex+0x2b6>
        json_delete(json);
   1cb1c:	4c 89 f7             	mov    %r14,%rdi
   1cb1f:	e8 fc 34 ff ff       	callq  10020 <json_delete@plt>
   1cb24:	e9 8d fc ff ff       	jmpq   1c7b6 <fileref_create_ex+0x2b6>
   1cb29:	e8 e2 2f ff ff       	callq  fb10 <__errno_location@plt>
   1cb2e:	41 bf 0c 00 00 00    	mov    $0xc,%r15d
   1cb34:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
   1cb3a:	49 89 c2             	mov    %rax,%r10
   1cb3d:	45 89 3a             	mov    %r15d,(%r10)
   1cb40:	44 89 ff             	mov    %r15d,%edi
   1cb43:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
   1cb48:	e8 83 3e ff ff       	callq  109d0 <strerror@plt>
   1cb4d:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1cb52:	48 89 da             	mov    %rbx,%rdx
