
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   1a353:	e8 68 96 ff ff       	callq  139c0 <ucs_string_buffer_appendf@plt>
   1a358:	48 8d 35 87 9c 02 00 	lea    0x29c87(%rip),%rsi        # 43fe6 <ucs_cpu_est_bcopy_bw@@Base+0x3306>
   1a35f:	48 89 df             	mov    %rbx,%rdi
   1a362:	e8 a9 98 ff ff       	callq  13c10 <ucs_string_buffer_rtrim@plt>
   1a367:	48 89 df             	mov    %rbx,%rdi
   1a36a:	e8 51 8f ff ff       	callq  132c0 <ucs_string_buffer_cstr@plt>
   1a36f:	48 8b 15 da ab 23 00 	mov    0x23abda(%rip),%rdx        # 254f50 <ucs_log_level_names@@Base-0x1830>
   1a376:	48 8d 75 cc          	lea    -0x34(%rbp),%rsi
   1a37a:	48 89 c7             	mov    %rax,%rdi
   1a37d:	e8 5e 97 ff ff       	callq  13ae0 <ucs_config_sscanf_enum@plt>
   1a382:	85 c0                	test   %eax,%eax
   1a384:	74 23                	je     1a3a9 <ucs_async_pipe_drain@@Base+0xca9>
   1a386:	48 8b 05 bb ab 23 00 	mov    0x23abbb(%rip),%rax        # 254f48 <ucs_global_opts@@Base-0x518>
   1a38d:	8b 55 cc             	mov    -0x34(%rbp),%edx
   1a390:	89 10                	mov    %edx,(%rax)
   1a392:	31 c0                	xor    %eax,%eax
   1a394:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   1a398:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1a39f:	00 00 
   1a3a1:	75 0d                	jne    1a3b0 <ucs_async_pipe_drain@@Base+0xcb0>
   1a3a3:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
   1a3a7:	c9                   	leaveq 
   1a3a8:	c3                   	retq   
   1a3a9:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   1a3ae:	eb e4                	jmp    1a394 <ucs_async_pipe_drain@@Base+0xc94>
   1a3b0:	e8 db 87 ff ff       	callq  12b90 <__stack_chk_fail@plt>
   1a3b5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1a3bc:	00 00 00 00 

000000000001a3c0 <ucs_global_opts_set_value_modifiable@@Base>:
   1a3c0:	f3 0f 1e fa          	endbr64 
   1a3c4:	48 89 fa             	mov    %rdi,%rdx
   1a3c7:	48 8b 3d 7a ab 23 00 	mov    0x23ab7a(%rip),%rdi        # 254f48 <ucs_global_opts@@Base-0x518>
   1a3ce:	48 89 f1             	mov    %rsi,%rcx
   1a3d1:	48 8d 35 68 b6 23 00 	lea    0x23b668(%rip),%rsi        # 255a40 <ucs_global_opts@@Base+0x5e0>
   1a3d8:	e9 53 9c ff ff       	jmpq   14030 <ucs_config_parser_set_value@plt>
   1a3dd:	0f 1f 00             	nopl   (%rax)

000000000001a3e0 <ucs_global_opts_set_value@@Base>:
   1a3e0:	f3 0f 1e fa          	endbr64 
   1a3e4:	55                   	push   %rbp
   1a3e5:	48 89 f5             	mov    %rsi,%rbp
   1a3e8:	53                   	push   %rbx
   1a3e9:	48 89 fb             	mov    %rdi,%rbx
   1a3ec:	48 83 ec 08          	sub    $0x8,%rsp
   1a3f0:	e8 9b 80 ff ff       	callq  12490 <ucs_global_opts_set_value_modifiable@plt>
   1a3f5:	3c f4                	cmp    $0xf4,%al
   1a3f7:	74 07                	je     1a400 <ucs_global_opts_set_value@@Base+0x20>
   1a3f9:	48 83 c4 08          	add    $0x8,%rsp
   1a3fd:	5b                   	pop    %rbx
   1a3fe:	5d                   	pop    %rbp
   1a3ff:	c3                   	retq   
   1a400:	48 8b 3d 41 ab 23 00 	mov    0x23ab41(%rip),%rdi        # 254f48 <ucs_global_opts@@Base-0x518>
   1a407:	48 83 c4 08          	add    $0x8,%rsp
   1a40b:	48 89 e9             	mov    %rbp,%rcx
   1a40e:	48 89 da             	mov    %rbx,%rdx
   1a411:	48 8d 35 c8 b1 23 00 	lea    0x23b1c8(%rip),%rsi        # 2555e0 <ucs_global_opts@@Base+0x180>
   1a418:	5b                   	pop    %rbx
   1a419:	5d                   	pop    %rbp
   1a41a:	e9 11 9c ff ff       	jmpq   14030 <ucs_config_parser_set_value@plt>
   1a41f:	90                   	nop

000000000001a420 <ucs_global_opts_get_value@@Base>:
   1a420:	f3 0f 1e fa          	endbr64 
   1a424:	41 55                	push   %r13
   1a426:	49 89 d0             	mov    %rdx,%r8
   1a429:	49 89 d5             	mov    %rdx,%r13
   1a42c:	48 89 f1             	mov    %rsi,%rcx
   1a42f:	41 54                	push   %r12
   1a431:	48 89 fa             	mov    %rdi,%rdx
   1a434:	49 89 f4             	mov    %rsi,%r12
   1a437:	48 8d 35 02 b6 23 00 	lea    0x23b602(%rip),%rsi        # 255a40 <ucs_global_opts@@Base+0x5e0>
   1a43e:	55                   	push   %rbp
   1a43f:	48 89 fd             	mov    %rdi,%rbp
   1a442:	53                   	push   %rbx
   1a443:	48 83 ec 08          	sub    $0x8,%rsp
   1a447:	48 8b 1d fa aa 23 00 	mov    0x23aafa(%rip),%rbx        # 254f48 <ucs_global_opts@@Base-0x518>
   1a44e:	48 89 df             	mov    %rbx,%rdi
   1a451:	e8 fa 94 ff ff       	callq  13950 <ucs_config_parser_get_value@plt>
   1a456:	3c f4                	cmp    $0xf4,%al
   1a458:	74 0e                	je     1a468 <ucs_global_opts_get_value@@Base+0x48>
   1a45a:	48 83 c4 08          	add    $0x8,%rsp
   1a45e:	5b                   	pop    %rbx
   1a45f:	5d                   	pop    %rbp
   1a460:	41 5c                	pop    %r12
   1a462:	41 5d                	pop    %r13
   1a464:	c3                   	retq   
   1a465:	0f 1f 00             	nopl   (%rax)
   1a468:	48 83 c4 08          	add    $0x8,%rsp
   1a46c:	4d 89 e8             	mov    %r13,%r8
   1a46f:	4c 89 e1             	mov    %r12,%rcx
   1a472:	48 89 ea             	mov    %rbp,%rdx
   1a475:	48 89 df             	mov    %rbx,%rdi
   1a478:	48 8d 35 61 b1 23 00 	lea    0x23b161(%rip),%rsi        # 2555e0 <ucs_global_opts@@Base+0x180>
   1a47f:	5b                   	pop    %rbx
   1a480:	5d                   	pop    %rbp
   1a481:	41 5c                	pop    %r12
   1a483:	41 5d                	pop    %r13
   1a485:	e9 c6 94 ff ff       	jmpq   13950 <ucs_config_parser_get_value@plt>
   1a48a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000001a490 <ucs_global_opts_clone@@Base>:
   1a490:	f3 0f 1e fa          	endbr64 
   1a494:	55                   	push   %rbp
   1a495:	48 89 fe             	mov    %rdi,%rsi
   1a498:	48 89 fd             	mov    %rdi,%rbp
   1a49b:	48 8d 15 9e b5 23 00 	lea    0x23b59e(%rip),%rdx        # 255a40 <ucs_global_opts@@Base+0x5e0>
   1a4a2:	53                   	push   %rbx
   1a4a3:	48 83 ec 08          	sub    $0x8,%rsp
   1a4a7:	48 8b 1d 9a aa 23 00 	mov    0x23aa9a(%rip),%rbx        # 254f48 <ucs_global_opts@@Base-0x518>
   1a4ae:	48 89 df             	mov    %rbx,%rdi
   1a4b1:	e8 aa 88 ff ff       	callq  12d60 <ucs_config_parser_clone_opts@plt>
   1a4b6:	84 c0                	test   %al,%al
   1a4b8:	74 0e                	je     1a4c8 <ucs_global_opts_clone@@Base+0x38>
   1a4ba:	48 83 c4 08          	add    $0x8,%rsp
   1a4be:	5b                   	pop    %rbx
   1a4bf:	5d                   	pop    %rbp
   1a4c0:	c3                   	retq   
   1a4c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1a4c8:	48 83 c4 08          	add    $0x8,%rsp
   1a4cc:	48 89 ee             	mov    %rbp,%rsi
   1a4cf:	48 89 df             	mov    %rbx,%rdi
   1a4d2:	48 8d 15 07 b1 23 00 	lea    0x23b107(%rip),%rdx        # 2555e0 <ucs_global_opts@@Base+0x180>
   1a4d9:	5b                   	pop    %rbx
   1a4da:	5d                   	pop    %rbp
   1a4db:	e9 80 88 ff ff       	jmpq   12d60 <ucs_config_parser_clone_opts@plt>

000000000001a4e0 <ucs_global_opts_release@@Base>:
   1a4e0:	f3 0f 1e fa          	endbr64 
   1a4e4:	53                   	push   %rbx
   1a4e5:	48 8b 1d 5c aa 23 00 	mov    0x23aa5c(%rip),%rbx        # 254f48 <ucs_global_opts@@Base-0x518>
   1a4ec:	48 8d 35 4d b5 23 00 	lea    0x23b54d(%rip),%rsi        # 255a40 <ucs_global_opts@@Base+0x5e0>
   1a4f3:	48 89 df             	mov    %rbx,%rdi
   1a4f6:	e8 b5 84 ff ff       	callq  129b0 <ucs_config_parser_release_opts@plt>
   1a4fb:	48 89 df             	mov    %rbx,%rdi
   1a4fe:	48 8d 35 db b0 23 00 	lea    0x23b0db(%rip),%rsi        # 2555e0 <ucs_global_opts@@Base+0x180>
   1a505:	5b                   	pop    %rbx
   1a506:	e9 a5 84 ff ff       	jmpq   129b0 <ucs_config_parser_release_opts@plt>
   1a50b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001a510 <ucs_global_opts_print@@Base>:
   1a510:	f3 0f 1e fa          	endbr64 
   1a514:	41 54                	push   %r12
   1a516:	45 31 c0             	xor    %r8d,%r8d
   1a519:	41 89 f4             	mov    %esi,%r12d
   1a51c:	4c 8d 0d f5 76 02 00 	lea    0x276f5(%rip),%r9        # 41c18 <ucs_cpu_est_bcopy_bw@@Base+0xf38>
   1a523:	55                   	push   %rbp
   1a524:	48 8b 2d 1d aa 23 00 	mov    0x23aa1d(%rip),%rbp        # 254f48 <ucs_global_opts@@Base-0x518>
   1a52b:	48 8d 0d 0e b5 23 00 	lea    0x23b50e(%rip),%rcx        # 255a40 <ucs_global_opts@@Base+0x5e0>
   1a532:	53                   	push   %rbx
   1a533:	48 89 fb             	mov    %rdi,%rbx
   1a536:	48 89 ea             	mov    %rbp,%rdx
   1a539:	48 83 ec 08          	sub    $0x8,%rsp
   1a53d:	56                   	push   %rsi
   1a53e:	48 8d 35 d8 76 02 00 	lea    0x276d8(%rip),%rsi        # 41c1d <ucs_cpu_est_bcopy_bw@@Base+0xf3d>
   1a545:	e8 56 85 ff ff       	callq  12aa0 <ucs_config_parser_print_opts@plt>
   1a54a:	48 89 ea             	mov    %rbp,%rdx
   1a54d:	48 89 df             	mov    %rbx,%rdi
   1a550:	45 31 c0             	xor    %r8d,%r8d
   1a553:	4c 8d 0d be 76 02 00 	lea    0x276be(%rip),%r9        # 41c18 <ucs_cpu_est_bcopy_bw@@Base+0xf38>
   1a55a:	48 8d 0d 7f b0 23 00 	lea    0x23b07f(%rip),%rcx        # 2555e0 <ucs_global_opts@@Base+0x180>
   1a561:	44 89 24 24          	mov    %r12d,(%rsp)
   1a565:	48 8d 35 cc 79 02 00 	lea    0x279cc(%rip),%rsi        # 41f38 <ucs_cpu_est_bcopy_bw@@Base+0x1258>
   1a56c:	e8 2f 85 ff ff       	callq  12aa0 <ucs_config_parser_print_opts@plt>
   1a571:	58                   	pop    %rax
   1a572:	5a                   	pop    %rdx
   1a573:	5b                   	pop    %rbx
   1a574:	5d                   	pop    %rbp
   1a575:	41 5c                	pop    %r12
   1a577:	c3                   	retq   
   1a578:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1a57f:	00 

000000000001a580 <ucs_global_opts_init@@Base>:
   1a580:	f3 0f 1e fa          	endbr64 
   1a584:	48 8b 05 2d aa 23 00 	mov    0x23aa2d(%rip),%rax        # 254fb8 <ucs_config_global_list@@Base-0x15e8>
   1a58b:	53                   	push   %rbx
   1a58c:	48 8d 15 6d ae 23 00 	lea    0x23ae6d(%rip),%rdx        # 255400 <ucs_async_thread_mutex_ops@@Base+0xe0>
   1a593:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1a599:	48 8b 1d a8 a9 23 00 	mov    0x23a9a8(%rip),%rbx        # 254f48 <ucs_global_opts@@Base-0x518>
   1a5a0:	48 8d 35 39 b0 23 00 	lea    0x23b039(%rip),%rsi        # 2555e0 <ucs_global_opts@@Base+0x180>
   1a5a7:	48 8b 08             	mov    (%rax),%rcx
   1a5aa:	48 89 df             	mov    %rbx,%rdi
   1a5ad:	48 89 0d 4c ae 23 00 	mov    %rcx,0x23ae4c(%rip)        # 255400 <ucs_async_thread_mutex_ops@@Base+0xe0>
   1a5b4:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   1a5b8:	31 c9                	xor    %ecx,%ecx
   1a5ba:	48 89 15 ff ad 23 00 	mov    %rdx,0x23adff(%rip)        # 2553c0 <ucs_async_thread_mutex_ops@@Base+0xa0>
   1a5c1:	48 8d 15 f8 ad 23 00 	lea    0x23adf8(%rip),%rdx        # 2553c0 <ucs_async_thread_mutex_ops@@Base+0xa0>
   1a5c8:	48 89 15 39 ae 23 00 	mov    %rdx,0x23ae39(%rip)        # 255408 <ucs_async_thread_mutex_ops@@Base+0xe8>
   1a5cf:	48 89 10             	mov    %rdx,(%rax)
   1a5d2:	48 8d 15 3f 76 02 00 	lea    0x2763f(%rip),%rdx        # 41c18 <ucs_cpu_est_bcopy_bw@@Base+0xf38>
   1a5d9:	48 89 05 e8 ad 23 00 	mov    %rax,0x23ade8(%rip)        # 2553c8 <ucs_async_thread_mutex_ops@@Base+0xa8>
   1a5e0:	e8 1b 81 ff ff       	callq  12700 <ucs_config_parser_fill_opts@plt>
   1a5e5:	84 c0                	test   %al,%al
   1a5e7:	75 5a                	jne    1a643 <ucs_global_opts_init@@Base+0xc3>
   1a5e9:	31 c9                	xor    %ecx,%ecx
   1a5eb:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1a5f1:	48 89 df             	mov    %rbx,%rdi
   1a5f4:	48 8d 15 1d 76 02 00 	lea    0x2761d(%rip),%rdx        # 41c18 <ucs_cpu_est_bcopy_bw@@Base+0xf38>
   1a5fb:	48 8d 35 3e b4 23 00 	lea    0x23b43e(%rip),%rsi        # 255a40 <ucs_global_opts@@Base+0x5e0>
   1a602:	e8 f9 80 ff ff       	callq  12700 <ucs_config_parser_fill_opts@plt>
   1a607:	84 c0                	test   %al,%al
   1a609:	75 59                	jne    1a664 <ucs_global_opts_init@@Base+0xe4>
   1a60b:	48 89 de             	mov    %rbx,%rsi
   1a60e:	48 8d 15 32 76 02 00 	lea    0x27632(%rip),%rdx        # 41c47 <ucs_cpu_est_bcopy_bw@@Base+0xf67>
   1a615:	31 ff                	xor    %edi,%edi
   1a617:	31 c0                	xor    %eax,%eax
   1a619:	e8 e2 82 ff ff       	callq  12900 <ucs_vfs_obj_add_dir@plt>
   1a61e:	48 89 df             	mov    %rbx,%rdi
   1a621:	4c 8d 0d 2f 76 02 00 	lea    0x2762f(%rip),%r9        # 41c57 <ucs_cpu_est_bcopy_bw@@Base+0xf77>
   1a628:	5b                   	pop    %rbx
   1a629:	45 31 c0             	xor    %r8d,%r8d
   1a62c:	31 c9                	xor    %ecx,%ecx
   1a62e:	48 8d 15 ab fc ff ff 	lea    -0x355(%rip),%rdx        # 1a2e0 <ucs_async_pipe_drain@@Base+0xbe0>
   1a635:	31 c0                	xor    %eax,%eax
   1a637:	48 8d 35 72 fc ff ff 	lea    -0x38e(%rip),%rsi        # 1a2b0 <ucs_async_pipe_drain@@Base+0xbb0>
   1a63e:	e9 7d 81 ff ff       	jmpq   127c0 <ucs_vfs_obj_add_rw_file@plt>
   1a643:	48 8d 0d 1e 79 02 00 	lea    0x2791e(%rip),%rcx        # 41f68 <ucs_cpu_est_bcopy_bw@@Base+0x1288>
   1a64a:	48 8d 15 cf 88 02 00 	lea    0x288cf(%rip),%rdx        # 42f20 <ucs_cpu_est_bcopy_bw@@Base+0x2240>
   1a651:	be af 01 00 00       	mov    $0x1af,%esi
   1a656:	31 c0                	xor    %eax,%eax
   1a658:	48 8d 3d d3 75 02 00 	lea    0x275d3(%rip),%rdi        # 41c32 <ucs_cpu_est_bcopy_bw@@Base+0xf52>
   1a65f:	e8 2c 8f ff ff       	callq  13590 <ucs_fatal_error_format@plt>
   1a664:	48 8d 0d 3d 79 02 00 	lea    0x2793d(%rip),%rcx        # 41fa8 <ucs_cpu_est_bcopy_bw@@Base+0x12c8>
   1a66b:	48 8d 15 ae 88 02 00 	lea    0x288ae(%rip),%rdx        # 42f20 <ucs_cpu_est_bcopy_bw@@Base+0x2240>
   1a672:	be b6 01 00 00       	mov    $0x1b6,%esi
   1a677:	31 c0                	xor    %eax,%eax
   1a679:	48 8d 3d b2 75 02 00 	lea    0x275b2(%rip),%rdi        # 41c32 <ucs_cpu_est_bcopy_bw@@Base+0xf52>
   1a680:	e8 0b 8f ff ff       	callq  13590 <ucs_fatal_error_format@plt>
   1a685:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1a68c:	00 00 00 00 

000000000001a690 <ucs_global_opts_cleanup@@Base>:
   1a690:	f3 0f 1e fa          	endbr64 
   1a694:	48 8b 15 25 ad 23 00 	mov    0x23ad25(%rip),%rdx        # 2553c0 <ucs_async_thread_mutex_ops@@Base+0xa0>
   1a69b:	48 8b 05 26 ad 23 00 	mov    0x23ad26(%rip),%rax        # 2553c8 <ucs_async_thread_mutex_ops@@Base+0xa8>
   1a6a2:	48 89 42 08          	mov    %rax,0x8(%rdx)
   1a6a6:	48 89 10             	mov    %rdx,(%rax)
   1a6a9:	48 8b 15 50 ad 23 00 	mov    0x23ad50(%rip),%rdx        # 255400 <ucs_async_thread_mutex_ops@@Base+0xe0>
   1a6b0:	48 8b 05 51 ad 23 00 	mov    0x23ad51(%rip),%rax        # 255408 <ucs_async_thread_mutex_ops@@Base+0xe8>
   1a6b7:	48 89 42 08          	mov    %rax,0x8(%rdx)
   1a6bb:	48 89 10             	mov    %rdx,(%rax)
   1a6be:	c3                   	retq   
   1a6bf:	90                   	nop

000000000001a6c0 <ucs_init_ucm_opts@@Base>:
   1a6c0:	f3 0f 1e fa          	endbr64 
   1a6c4:	53                   	push   %rbx
   1a6c5:	48 8d 15 b4 ba 23 00 	lea    0x23bab4(%rip),%rdx        # 256180 <ucs_global_opts@@Base+0xd20>
   1a6cc:	45 31 c0             	xor    %r8d,%r8d
   1a6cf:	48 8d 35 ea ba 23 00 	lea    0x23baea(%rip),%rsi        # 2561c0 <ucs_global_opts@@Base+0xd60>
   1a6d6:	48 83 ec 40          	sub    $0x40,%rsp
   1a6da:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1a6e1:	00 00 
   1a6e3:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1a6e8:	31 c0                	xor    %eax,%eax
   1a6ea:	48 8b 05 c7 a8 23 00 	mov    0x23a8c7(%rip),%rax        # 254fb8 <ucs_config_global_list@@Base-0x15e8>
   1a6f1:	48 89 e3             	mov    %rsp,%rbx
   1a6f4:	48 89 df             	mov    %rbx,%rdi
   1a6f7:	48 8b 08             	mov    (%rax),%rcx
   1a6fa:	48 89 05 87 ba 23 00 	mov    %rax,0x23ba87(%rip)        # 256188 <ucs_global_opts@@Base+0xd28>
   1a701:	48 89 10             	mov    %rdx,(%rax)
   1a704:	48 89 0d 75 ba 23 00 	mov    %rcx,0x23ba75(%rip)        # 256180 <ucs_global_opts@@Base+0xd20>
   1a70b:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   1a70f:	48 8d 0d 1f 88 02 00 	lea    0x2881f(%rip),%rcx        # 42f35 <ucs_cpu_est_bcopy_bw@@Base+0x2255>
   1a716:	48 8d 15 fb 74 02 00 	lea    0x274fb(%rip),%rdx        # 41c18 <ucs_cpu_est_bcopy_bw@@Base+0xf38>
   1a71d:	e8 de 7f ff ff       	callq  12700 <ucs_config_parser_fill_opts@plt>
   1a722:	48 89 df             	mov    %rbx,%rdi
   1a725:	e8 e6 7e ff ff       	callq  12610 <ucm_set_global_opts@plt>
   1a72a:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   1a72f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   1a736:	00 00 
   1a738:	75 06                	jne    1a740 <ucs_init_ucm_opts@@Base+0x80>
   1a73a:	48 83 c4 40          	add    $0x40,%rsp
   1a73e:	5b                   	pop    %rbx
   1a73f:	c3                   	retq   
   1a740:	e8 4b 84 ff ff       	callq  12b90 <__stack_chk_fail@plt>
   1a745:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1a74c:	00 00 00 00 

000000000001a750 <ucs_cleanup_ucm_opts@@Base>:
   1a750:	f3 0f 1e fa          	endbr64 
   1a754:	48 8b 15 25 ba 23 00 	mov    0x23ba25(%rip),%rdx        # 256180 <ucs_global_opts@@Base+0xd20>
   1a75b:	48 8b 05 26 ba 23 00 	mov    0x23ba26(%rip),%rax        # 256188 <ucs_global_opts@@Base+0xd28>
   1a762:	48 89 42 08          	mov    %rax,0x8(%rdx)
   1a766:	48 89 10             	mov    %rdx,(%rax)
   1a769:	c3                   	retq   
   1a76a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1a770:	f3 0f 1e fa          	endbr64 
   1a774:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
   1a778:	48 8b 02             	mov    (%rdx),%rax
   1a77b:	48 85 c9             	test   %rcx,%rcx
   1a77e:	74 60                	je     1a7e0 <ucs_cleanup_ucm_opts@@Base+0x90>
   1a780:	83 fe 01             	cmp    $0x1,%esi
   1a783:	7e 5b                	jle    1a7e0 <ucs_cleanup_ucm_opts@@Base+0x90>
   1a785:	4c 8d 40 01          	lea    0x1(%rax),%r8
   1a789:	0f b6 00             	movzbl (%rax),%eax
   1a78c:	48 83 e9 01          	sub    $0x1,%rcx
   1a790:	4c 8d 4f 01          	lea    0x1(%rdi),%r9
   1a794:	88 07                	mov    %al,(%rdi)
   1a796:	3c 0a                	cmp    $0xa,%al
   1a798:	74 37                	je     1a7d1 <ucs_cleanup_ucm_opts@@Base+0x81>
   1a79a:	44 8d 56 ff          	lea    -0x1(%rsi),%r10d
   1a79e:	41 29 ca             	sub    %ecx,%r10d
   1a7a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1a7a8:	41 8d 34 0a          	lea    (%r10,%rcx,1),%esi
   1a7ac:	83 fe 01             	cmp    $0x1,%esi
   1a7af:	7e 20                	jle    1a7d1 <ucs_cleanup_ucm_opts@@Base+0x81>
   1a7b1:	48 85 c9             	test   %rcx,%rcx
   1a7b4:	74 1b                	je     1a7d1 <ucs_cleanup_ucm_opts@@Base+0x81>
   1a7b6:	49 83 c0 01          	add    $0x1,%r8
   1a7ba:	41 0f b6 70 ff       	movzbl -0x1(%r8),%esi
   1a7bf:	49 83 c1 01          	add    $0x1,%r9
   1a7c3:	48 83 e9 01          	sub    $0x1,%rcx
   1a7c7:	41 88 71 ff          	mov    %sil,-0x1(%r9)
   1a7cb:	40 80 fe 0a          	cmp    $0xa,%sil
   1a7cf:	75 d7                	jne    1a7a8 <ucs_cleanup_ucm_opts@@Base+0x58>
   1a7d1:	41 c6 01 00          	movb   $0x0,(%r9)
   1a7d5:	48 89 f8             	mov    %rdi,%rax
   1a7d8:	4c 89 02             	mov    %r8,(%rdx)
   1a7db:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   1a7df:	c3                   	retq   
   1a7e0:	31 c0                	xor    %eax,%eax
   1a7e2:	c3                   	retq   
   1a7e3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1a7ea:	00 00 00 00 
   1a7ee:	66 90                	xchg   %ax,%ax
   1a7f0:	41 56                	push   %r14
   1a7f2:	4c 8d 35 8f 8e 02 00 	lea    0x28e8f(%rip),%r14        # 43688 <ucs_cpu_est_bcopy_bw@@Base+0x29a8>
   1a7f9:	41 55                	push   %r13
   1a7fb:	49 89 f5             	mov    %rsi,%r13
   1a7fe:	41 54                	push   %r12
   1a800:	49 89 fc             	mov    %rdi,%r12
   1a803:	55                   	push   %rbp
   1a804:	31 ed                	xor    %ebp,%ebp
   1a806:	53                   	push   %rbx
   1a807:	0f b6 1f             	movzbl (%rdi),%ebx
   1a80a:	84 db                	test   %bl,%bl
   1a80c:	74 4c                	je     1a85a <ucs_cleanup_ucm_opts@@Base+0x10a>
   1a80e:	66 90                	xchg   %ax,%ax
   1a810:	4d 85 ed             	test   %r13,%r13
   1a813:	74 10                	je     1a825 <ucs_cleanup_ucm_opts@@Base+0xd5>
   1a815:	0f be f3             	movsbl %bl,%esi
   1a818:	4c 89 ef             	mov    %r13,%rdi
   1a81b:	e8 10 84 ff ff       	callq  12c30 <strchr@plt>
   1a820:	48 85 c0             	test   %rax,%rax
   1a823:	75 35                	jne    1a85a <ucs_cleanup_ucm_opts@@Base+0x10a>
   1a825:	85 ed                	test   %ebp,%ebp
   1a827:	74 10                	je     1a839 <ucs_cleanup_ucm_opts@@Base+0xe9>
   1a829:	0f be f3             	movsbl %bl,%esi
   1a82c:	4c 89 f7             	mov    %r14,%rdi
   1a82f:	e8 fc 83 ff ff       	callq  12c30 <strchr@plt>
   1a834:	48 85 c0             	test   %rax,%rax
   1a837:	75 21                	jne    1a85a <ucs_cleanup_ucm_opts@@Base+0x10a>
   1a839:	e8 82 97 ff ff       	callq  13fc0 <__ctype_b_loc@plt>
   1a83e:	49 83 c4 01          	add    $0x1,%r12
   1a842:	48 8b 00             	mov    (%rax),%rax
   1a845:	0f b7 2c 58          	movzwl (%rax,%rbx,2),%ebp
   1a849:	41 0f b6 1c 24       	movzbl (%r12),%ebx
   1a84e:	66 81 e5 00 20       	and    $0x2000,%bp
   1a853:	0f b7 ed             	movzwl %bp,%ebp
   1a856:	84 db                	test   %bl,%bl
   1a858:	75 b6                	jne    1a810 <ucs_cleanup_ucm_opts@@Base+0xc0>
   1a85a:	5b                   	pop    %rbx
   1a85b:	4c 89 e0             	mov    %r12,%rax
   1a85e:	5d                   	pop    %rbp
   1a85f:	41 5c                	pop    %r12
   1a861:	41 5d                	pop    %r13
   1a863:	41 5e                	pop    %r14
   1a865:	c3                   	retq   
   1a866:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1a86d:	00 00 00 
   1a870:	55                   	push   %rbp
   1a871:	53                   	push   %rbx
   1a872:	48 83 ec 08          	sub    $0x8,%rsp
   1a876:	0f b6 1f             	movzbl (%rdi),%ebx
   1a879:	84 db                	test   %bl,%bl
   1a87b:	74 2c                	je     1a8a9 <ucs_cleanup_ucm_opts@@Base+0x159>
   1a87d:	48 89 fd             	mov    %rdi,%rbp
   1a880:	e8 3b 97 ff ff       	callq  13fc0 <__ctype_b_loc@plt>
   1a885:	48 8b 10             	mov    (%rax),%rdx
   1a888:	48 89 e8             	mov    %rbp,%rax
   1a88b:	eb 0e                	jmp    1a89b <ucs_cleanup_ucm_opts@@Base+0x14b>
   1a88d:	0f 1f 00             	nopl   (%rax)
   1a890:	48 83 c0 01          	add    $0x1,%rax
   1a894:	0f b6 18             	movzbl (%rax),%ebx
   1a897:	84 db                	test   %bl,%bl
   1a899:	74 07                	je     1a8a2 <ucs_cleanup_ucm_opts@@Base+0x152>
   1a89b:	f6 44 5a 01 20       	testb  $0x20,0x1(%rdx,%rbx,2)
   1a8a0:	75 ee                	jne    1a890 <ucs_cleanup_ucm_opts@@Base+0x140>
   1a8a2:	48 83 c4 08          	add    $0x8,%rsp
   1a8a6:	5b                   	pop    %rbx
   1a8a7:	5d                   	pop    %rbp
   1a8a8:	c3                   	retq   
   1a8a9:	48 89 f8             	mov    %rdi,%rax
   1a8ac:	eb f4                	jmp    1a8a2 <ucs_cleanup_ucm_opts@@Base+0x152>
   1a8ae:	66 90                	xchg   %ax,%ax
   1a8b0:	55                   	push   %rbp
